name,artist,album,release_date,duration_mins,popularity,energy,tempo,valence,mode,danceability,year_str,year,bob,andy,christian,SCORE
Dum Surfer,King Krule,The OOZ,2017-10-13,4.39,3,0.944,119.983,0.676,1,0.651,2017,2017,0,1,0,1
Wakin On A Pretty Day,Kurt Vile,Wakin On A Pretty Daze,2013-04-08,9.51,54,0.781,101.7,0.553,1,0.38,2013,2013,1,0,0,1
O Superman,Laurie Anderson,Big Science,1982,8.42,42,0.024,148.57,0.309,0,0.8,1982,1982,1,0,0,1
Selvi,Learn Karate,Yellow Belt,2021-04-03,1.71,2,0.777,169.902,0.959,1,0.434,2021,2021,0,0,1,1
Over the Hills and Far Away - 1990 Remaster,Led Zeppelin,Houses of the Holy (1994 Remaster),1973-03-28,4.82,0,0.54,96.783,0.299,1,0.412,1973,1973,1,0,0,1
Scott Farcas Takes It On The Chin,Less Than Jake,Hello Rockview,1998-01-01,2.57,32,0.97,131.54,0.635,1,0.372,1998,1998,0,1,0,1
The Leanover,Life Without Buildings,Any Other City,2001,5.4,0,0.758,118.411,0.677,1,0.515,2001,2001,1,0,0,1
Right Above It,Lil Wayne,I Am Not A Human Being,2010-01-01,4.53,68,0.841,76.052,0.463,0,0.376,2010,2010,0,1,0,1
Perfect Day,Lou Reed,Transformer,1972-12-01,3.75,66,0.267,144.799,0.0872,1,0.4,1972,1972,1,0,0,1
Walk On the Wild Side,Lou Reed,Transformer,1972-12-01,4.24,72,0.318,104.522,0.385,1,0.575,1972,1972,1,0,0,1
Next to You,Macseal,"Yeah, No, I Know",2017-05-05,3.47,45,0.877,92.514,0.491,1,0.484,2017,2017,0,0,1,1
Electric Feel,MGMT,Oracular Spectacular,2007-12-14,3.83,76,0.803,103.04,0.561,1,0.763,2007,2007,1,0,0,1
Love Always Remains,MGMT,Time To Pretend,2005,5.64,0,0.917,131.971,0.359,1,0.59,2005,2005,0,1,0,1
Sans Soleil,Miike Snow,Miike Snow (Deluxe Edition),2009,4.45,27,0.484,135.976,0.885,1,0.622,2009,2009,0,1,0,1
Parking Lot,Mineral,The Power of Failing,1997-01-01,3.87,0,0.751,122.066,0.225,1,0.251,1997,1997,0,0,1,1
I Don't Wanna Hear It,Minor Threat,First Two Seven Inches,1984-06-01,1.27,0,0.97,189.679,0.778,1,0.199,1984,1984,0,0,1,1
Salad Days,Minor Threat,Salad Days,1985,2.77,0,0.947,150.7,0.194,1,0.358,1985,1985,0,0,1,1
The Weekend,Modern Baseball,Sports,2012-11-27,3.5,49,0.786,119.063,0.63,1,0.668,2012,2012,0,0,1,1
3rd Planet,Modest Mouse,The Moon & Antarctica,2000,3.99,0,0.566,82.278,0.422,1,0.539,2000,2000,0,1,0,1
Gravity Rides Everything,Modest Mouse,The Moon & Antarctica,2000-06-13,4.33,53,0.443,103.262,0.714,1,0.395,2000,2000,0,1,0,1
Expanding Anyway,Morning Teleportation,Expanding Anyway,2014-03-03,3.7,31,0.827,147.232,0.467,1,0.297,2014,2014,0,1,0,1
Kickstart My Heart,Mötley Crüe,Dr. Feelgood,1989,4.71,9,0.981,178.98,0.271,0,0.359,1989,1989,0,0,1,1
Supermassive Black Hole,Muse,Black Holes and Revelations,2006-06-19,3.54,76,0.921,120,0.782,1,0.668,2006,2006,0,1,0,1
When You Sleep,my bloody valentine,Loveless,1991-11-04,4.2,64,0.82,128.894,0.135,1,0.4,1991,1991,1,0,0,1
Loomer,my bloody valentine,Loveless,1991-11-04,2.64,46,0.433,87.607,0.453,1,0.0931,1991,1991,0,0,1,1
Helena,My Chemical Romance,Three Cheers for Sweet Revenge,2004-06-08,3.41,75,0.96,125.921,0.0857,1,0.356,2004,2004,0,1,0,1
Famous Last Words,My Chemical Romance,The Black Parade,2006-10-23,4.99,72,0.883,122.252,0.309,0,0.467,2006,2006,0,0,1,1
Firewater Liquor,Natural Child,Dancin' with Wolves,2014-02-25,3.87,0,0.813,169.225,0.972,0,0.505,2014,2014,0,0,1,1
Out In The Country,Natural Child,Dancin' With Wolves,2014-03-03,2.91,52,0.515,93.174,0.814,1,0.425,2014,2014,0,0,1,1
Naomi,Neutral Milk Hotel,On Avery Island,1996-03-26,4.88,0,0.481,184.62,0.317,1,0.114,1996,1996,1,0,0,1
Two-Headed Boy Pt. 2,Neutral Milk Hotel,In the Aeroplane Over the Sea,1998-02-20,5.23,0,0.366,91.19,0.131,1,0.446,1998,1998,1,0,0,1
Age of Consent - 2015 Remaster,New Order,Power Corruption and Lies,1983-05-02,5.26,65,0.91,161.964,0.756,1,0.372,1983,1983,1,0,0,1
Ceremony - Version 1; 2016 Remaster,New Order,Singles (2016 Remaster),2005-09-30,4.65,50,0.555,134.815,0.377,1,0.306,2005,2005,1,0,0,1
All Apologies,Nirvana,In Utero - 20th Anniversary Remaster,1993-09-21,3.89,71,0.632,113.176,0.359,1,0.446,1993,1993,0,1,0,1
The Man Who Sold The World,Nirvana,MTV Unplugged In New York,1994-11-01,4.35,75,0.753,115.102,0.42,0,0.483,1994,1994,1,0,0,1
Brasil Pandeiro,Novos Baianos,Acabou Chorare,1972,3.92,46,0.555,97.724,0.876,1,0.549,1972,1972,0,0,1,1
The Air Up Here,Origami Angel,Somewhere City,2019-11-15,4.75,42,0.913,169.488,0.16,1,0.353,2019,2019,0,1,0,1
Stoned and Starving,Parquet Courts,Light Up Gold + Tally All The Things That You Broke,2013-10-15,5.19,31,0.882,84.845,0.292,1,0.35,2013,2013,0,0,1,1
Moth's Wings,Passion Pit,Manners,2009,4.27,48,0.727,120.995,0.136,1,0.514,2009,2009,0,1,0,1
Sleepyhead,Passion Pit,Manners,2009,2.91,64,0.719,106.036,0.539,1,0.568,2009,2009,1,0,0,1
Smile Upon Me,Passion Pit,Chunk of Change,2008-09-16,5.83,26,0.894,143.963,0.176,0,0.524,2008,2008,0,1,0,1
Frontwards - Remastered,Pavement,Quarantine The Past: The Best Of Pavement,2010-03-09,3.03,39,0.775,114.746,0.505,1,0.339,2010,2010,1,0,0,1
Aphasia,Pinegrove,Cardinal,2016-02-12,4.52,0,0.482,66.749,0.349,1,0.309,2016,2016,1,0,0,1
Cadmium,Pinegrove,Cardinal (Expanded Edition),2016-02-12,4.2,0,0.32,131.214,0.33,1,0.456,2016,2016,0,1,0,1
Dotted Line,Pinegrove,Marigold,2020-01-17,4.34,33,0.365,178.093,0.367,1,0.443,2020,2020,0,1,0,1
Old Friends,Pinegrove,Cardinal,2016-02-12,3.46,0,0.555,147.88,0.375,1,0.488,2016,2016,0,1,0,1
Rings,Pinegrove,Skylight,2018-10-05,3.9,47,0.41,116.061,0.304,1,0.644,2018,2018,0,1,0,1
Debaser,Pixies,Doolittle,1989-04-17,2.89,0,0.885,135.516,0.579,1,0.487,1989,1989,0,1,0,1
Hey,Pixies,Doolittle,1989-04-17,3.52,68,0.372,99.887,0.306,1,0.59,1989,1989,1,0,0,1
Where Is My Mind? - Remastered,Pixies,Surfer Rosa,1988-03-21,3.92,78,0.441,81.334,0.25,1,0.519,1988,1988,1,0,0,1
Wave of Mutilation,Pixies,Doolittle,1989-04-17,2.08,0,0.77,132.613,0.737,1,0.59,1989,1989,0,0,1,1
Sleep Forever,Portugal. The Man,In the Mountain in the Cloud,2011-06-29,6.34,46,0.467,145.027,0.31,1,0.513,2011,2011,1,0,0,1
Go Flex,Post Malone,Stoney (Deluxe),2016-12-09,2.99,77,0.498,81.967,0.127,1,0.665,2016,2016,0,1,0,1
More Important Than Michael Jordan,Pretty Lights,Filling Up The City Skies (disc 2),2008-10-30,8.61,32,0.848,107.99,0.586,1,0.669,2008,2008,0,1,0,1
Dark Angel,Provoker,Dark Angel,2018-05-14,6.25,53,0.803,117.008,0.833,0,0.678,2018,2018,0,0,1,1
sea castle,Purity Ring,another eternity,2015-03-02,3.45,0,0.47,124.047,0.325,0,0.543,2015,2015,0,1,0,1
All My Happiness is Gone,Purple Mountains,Purple Mountains,2019-07-12,4.34,0,0.746,138.131,0.723,1,0.505,2019,2019,1,0,0,1
Exit Music (For A Film),Radiohead,OK Computer,1997-05-28,4.45,72,0.276,121.603,0.195,0,0.293,1997,1997,1,0,0,1
Idioteque,Radiohead,Kid A,2000-10-01,5.15,0,0.931,137.544,0.53,1,0.615,2000,2000,0,1,0,1
Let Down,Radiohead,OK Computer,1997-05-28,4.99,0,0.674,102.489,0.145,1,0.352,1997,1997,0,1,0,1
Paranoid Android,Radiohead,OK Computer,1997-05-21,6.45,0,0.849,163.704,0.194,1,0.252,1997,1997,0,1,0,1
Reckoner,Radiohead,In Rainbows,2007-12-28,4.84,63,0.656,104.271,0.214,0,0.523,2007,2007,0,1,0,1
No Surprises,Radiohead,OK Computer,1997-05-28,3.82,81,0.393,76.426,0.118,1,0.255,1997,1997,0,0,1,1
"Today Your Love, Tomorrow the World - 2016 Remaster",Ramones,Ramones (40th Anniversary Deluxe Edition; 2016 Remaster),1976-04-23,2.21,38,0.917,179.792,0.351,1,0.122,1976,1976,0,0,1,1
Cherry,Ratatat,Ratatat,2004,5.64,0,0.352,125,0.0552,1,0.526,2004,2004,0,1,0,1
Ghost Bike,Reptar,Body Faucet,2012-05-01,5.32,6,0.503,122.059,0.0637,1,0.475,2012,2012,1,0,0,1
Lonesome Town,Ricky Nelson,Ricky Sings Again (Expanded Edition / Remastered),1959-01-01,2.23,62,0.193,77.026,0.273,1,0.404,1959,1959,0,0,1,1
Ghostwriter,RJD2,Deadringer: Deluxe,2002,5.3,59,0.68,93.804,0.594,1,0.747,2002,2002,0,1,0,1
